Symbol,Next report date,Report period,EPS estimate,Revenue estimate,Market capitalization,Dividend yield (indicated),Price to earnings Ratio (TTM),Basic EPS (TTM),Net income (FY),Revenue (FY),Shares float,Beta (1Y),Employees (FY),Change (1Y),Revenue / Employee (1Y),Net income / Employee (1Y),Sector,Industry,CEO,Website,Headquarters,Founded,FIGI
SYM001,29-Jul,Q4 2025,1.04 USD,95.57 B USD,1466.53 B USD,1.29%,75.94,1.19 USD,75.61 B USD,363.77 B USD,2.02 B,1.09,137716,107.0%,4.72 M USD,1.07 M USD,Electronic Technology,Auto Manufacturers,Andrew Jassy,microsoft.com,Seattle,2012,BBG000BPH001
SYM002,24-Jul,Q4 2025,2.43 USD,75.1 B USD,2912.94 B USD,1.03%,82.37,3.73 USD,99.57 B USD,143.57 B USD,7.9 B,1.15,208258,3.25%,2.63 M USD,0.78 M USD,Consumer Cyclical,Internet Content & Information,Elon Musk,apple.com,Seattle,1986,BBG000BPH002
SYM003,23-Jul,Q4 2025,0.97 USD,44.73 B USD,1324.25 B USD,1.9%,51.49,12.68 USD,51.05 B USD,239.27 B USD,1.7 B,1.31,225912,111.86%,8.34 M USD,4.24 M USD,Technology Services,Internet Content & Information,Andrew Jassy,apple.com,Seattle,1927,BBG000BPH003
SYM004,29-Jul,Q4 2025,2.33 USD,109.61 B USD,1837.55 B USD,1.64%,80.21,10.99 USD,23.16 B USD,43.91 B USD,11.42 B,0.59,133894,41.83%,2.03 M USD,4.45 M USD,Consumer Cyclical,Telecommunications Equipment,Sundar Pichai,tesla.com,Cupertino,2000,BBG000BPH004
SYM005,29-Jul,Q2 2025,1.57 USD,18.71 B USD,700.83 B USD,0.63%,43.34,2.82 USD,61.08 B USD,307.5 B USD,4.35 B,1.81,204675,16.63%,8.95 M USD,4.52 M USD,Communication Services,Auto Manufacturers,Andrew Jassy,abc.xyz,Cupertino,1981,BBG000BPH005
SYM006,28-Jul,Q4 2025,3.5 USD,72.39 B USD,2940.59 B USD,0.02%,61.09,5.95 USD,79.26 B USD,308.26 B USD,7.32 B,1.0,294775,119.56%,2.43 M USD,2.81 M USD,Communication Services,Telecommunications Equipment,Elon Musk,amazon.com,Seattle,1956,BBG000BPH006
SYM007,29-Jul,Q3 2025,2.34 USD,51.76 B USD,2635.13 B USD,1.79%,93.94,9.27 USD,18.06 B USD,339.85 B USD,5.12 B,0.61,248671,-24.51%,8.13 M USD,2.56 M USD,Electronic Technology,Packaged Software,Timothy Donald Cook,tesla.com,Palo Alto,2009,BBG000BPH007
SYM008,29-Jul,Q4 2025,1.55 USD,120.94 B USD,1095.06 B USD,0.97%,32.47,7.94 USD,57.93 B USD,46.87 B USD,7.69 B,0.52,283875,-4.06%,4.34 M USD,0.2 M USD,Communication Services,Internet Content & Information,Elon Musk,tesla.com,Seattle,2000,BBG000BPH008
SYM009,24-Jul,Q4 2025,2.99 USD,42.96 B USD,2743.45 B USD,0.41%,81.57,3.53 USD,87.23 B USD,198.01 B USD,7.67 B,1.54,251026,-44.96%,1.43 M USD,3.27 M USD,Communication Services,Auto Manufacturers,Satya Nadella,amazon.com,Seattle,1927,BBG000BPH009
SYM010,29-Jul,Q3 2025,0.92 USD,79.1 B USD,766.37 B USD,1.24%,65.08,13.31 USD,31.05 B USD,402.73 B USD,8.22 B,0.7,235808,135.04%,5.52 M USD,2.93 M USD,Communication Services,Auto Manufacturers,Sundar Pichai,abc.xyz,Cupertino,1923,BBG000BPH010
SYM011,28-Jul,Q1 2025,1.86 USD,137.29 B USD,786.58 B USD,0.9%,58.92,3.14 USD,85.28 B USD,365.7 B USD,14.6 B,1.91,47155,13.02%,5.74 M USD,4.41 M USD,Electronic Technology,Internet Retail,Sundar Pichai,tesla.com,Seattle,1979,BBG000BPH011
SYM012,29-Jul,Q4 2025,3.63 USD,115.39 B USD,2035.94 B USD,1.48%,60.58,1.98 USD,88.65 B USD,415.41 B USD,8.56 B,1.24,277426,85.59%,4.44 M USD,0.76 M USD,Communication Services,Telecommunications Equipment,Satya Nadella,abc.xyz,Mountain View,1993,BBG000BPH012
SYM013,30-Jul,Q4 2025,3.5 USD,130.73 B USD,1792.73 B USD,0.97%,95.63,14.25 USD,37.26 B USD,278.82 B USD,0.94 B,1.17,29374,5.32%,2.89 M USD,3.56 M USD,Communication Services,Auto Manufacturers,Timothy Donald Cook,abc.xyz,Seattle,2013,BBG000BPH013
SYM014,24-Jul,Q3 2025,3.9 USD,109.18 B USD,1020.16 B USD,0.31%,48.83,3.68 USD,5.0 B USD,169.2 B USD,7.98 B,1.34,104561,-35.59%,8.81 M USD,3.77 M USD,Consumer Cyclical,Telecommunications Equipment,Sundar Pichai,microsoft.com,Redmond,1996,BBG000BPH014
SYM015,29-Jul,Q4 2025,2.69 USD,100.96 B USD,1961.53 B USD,0.4%,31.13,6.71 USD,94.65 B USD,213.45 B USD,5.25 B,0.5,205902,119.08%,5.19 M USD,0.36 M USD,Electronic Technology,Packaged Software,Elon Musk,apple.com,Palo Alto,1936,BBG000BPH015
SYM016,24-Jul,Q1 2025,1.32 USD,11.73 B USD,795.7 B USD,0.51%,26.55,3.04 USD,46.32 B USD,384.81 B USD,6.09 B,0.62,125915,-39.15%,6.67 M USD,3.33 M USD,Communication Services,Packaged Software,Elon Musk,apple.com,Cupertino,1940,BBG000BPH016
SYM017,30-Jul,Q2 2025,3.49 USD,20.6 B USD,655.46 B USD,0.46%,75.24,12.88 USD,97.46 B USD,57.55 B USD,6.82 B,0.78,169019,-31.65%,6.74 M USD,0.53 M USD,Communication Services,Internet Retail,Elon Musk,tesla.com,Palo Alto,1903,BBG000BPH017
SYM018,23-Jul,Q2 2025,2.35 USD,92.46 B USD,1822.21 B USD,0.26%,91.6,8.87 USD,1.24 B USD,316.93 B USD,5.85 B,1.52,267927,67.05%,1.8 M USD,4.78 M USD,Electronic Technology,Internet Content & Information,Satya Nadella,tesla.com,Redmond,1983,BBG000BPH018
SYM019,28-Jul,Q3 2025,1.82 USD,41.11 B USD,3446.91 B USD,0.61%,93.34,6.61 USD,92.28 B USD,246.6 B USD,11.45 B,1.43,79199,18.59%,3.53 M USD,3.35 M USD,Consumer Cyclical,Internet Retail,Elon Musk,abc.xyz,Palo Alto,1914,BBG000BPH019
